data process:compound
process integr:compound
compon process:conj
compon integr:compound
pig storag:compound
storag func:compound
func lack:nsubj
lack feel:ccomp
job succeed:nsubj
succeed awar:ccomp
problem creat:obj
storag func:compound
func problem:nmod
result upload:obj
system upload:obl
file system:compound
piggybank storag:nmod
recordwrit creat:obj
case connect:compound
open connect:amod
connect recordwrit:nmod
transact open:obj
record write:obj
batch write:obl
commit execut:xcomp
rollback depend:nsubj
depend execut:conj
task success:nsubj
success depend:advcl
aproach work:nsubj
great work:xcomp
task level:compound
level great:obl
job level:compound
task succeed:nsubj
task fail:nsubj
job fail:obl
fail succeed:conj
partial record:amod
workaround idea:nmod
current workaround:amod
workaround ugli:nsubj
creat ugli:parataxis
java wrapper:compound
wrapper creat:obj
launch wrapper:acl
pig job:compound
job launch:obj
upload wrapper:acl
upload launch:conj
pig job:nmod
job success:nsubj
approach work:nsubj
work integr:advcl
pig integr:obl
