util class:compound
store class:acl
temporari space:amod
scratch space:compound
space store:obj
class field:obl
info templat:nmod
class info:nmod
return row:amod
row class:nmod
templat alloc:nsubj
demand alloc:obl
row creat:obj
export row:nmod
class creat:obl
scratch templat:compound
qualifi search:conj
row search:obj
conglomer search:obl
full templat:amod
format bit set independ:nmod
scratch row:compound
row qualifi:obj
conglomer qualifi:obl
match row:acl
format bit set match:obj
row format bit set:nmod
return row:acl
complet array:amod
conglomer array:nmod
conglomer type:nmod
collat id:compound
caller pass:nsubj
pass determin:conj
valu pass:obl
avoid pass:xcomp
collat id:compound
multipl time:amod
space scratch:obj
class constructor:nmod
scratch space:compound
space creat:obj
identifi format:obj
column format:obl
row identifi:compound
collat identifi:compound
identifi column:nmod
column identifi:nmod
row collat type:compound
collat type column:nmod
collat type:amod
collat type:nmod
uc basic:compound
basic type:conj
conglomer basic:nmod
protect method:amod
method privat:dep
class method:nmod
public method:amod
class method:nmod
empti row:amod
templat row:compound
partial row:dep
row return:obj
fetch group fetch set:dep
alloc fetch set:acl
row alloc:obj
give fetch set:acl
give alloc:conj
caller give:obl
polici standard:dep
empti row:amod
templat row:compound
partial row:dep
row return:obj
reus return:xcomp
row qualifi:obj
routin cach:amod
singl row:amod
row cach:dep
reus cach:dep
caller reus:obl
concurr row:amod
scratch row:compound
polici standard:dep
complet row:amod
empti row:amod
row return:obj
tree search:obj
complet copi:amod
row copi:nmod
polici standard:dep
scratch return:obj
row posit return:xcomp
caller insur:nsubj
insur reus:ccomp
object insur:obj
row posit scratch:appos
collat column:obl
uc basic:compound
conglomer basic:nmod
collat column:obl
uc basic:compound
basic true:nmod
