tune paramet:compound
paramet control:dep
break control:acl
infinispan contract:nmod
public contract:amod
api contract:compound
exchang break:obl
perform break:obl
case perform:nmod
read care:obl
understand care:obl
understand read:conj
document read:obj
specif featur:amod
featur read:obl
map contract:compound
contract disregard:obj
provid disregard:advcl
return valu:compound
valu provid:obj
method provid:obl
provid valu:amod
return valu:compound
valu expens:nsubj
entail expens:advcl
read valu:dep
read valu:dep
disk read:obl
network read:obl
method usag:nmod
valu entail:obj
return valu:compound
infinispan optim:nsubj
remot call:amod
call read:nsubj
disk call:conj
disk read:nsubj
read optim:ccomp
unreli return valu reli:nsubj
true valu:amod
return valu:dep
method valu:nmod
