sourc reader:compound
reader input stream construct:obj
reader reader input stream:nmod
reader input stream construct:obj
reader construct:obl
encod reader:nmod
string encod:obj
encod string:acl
read return:nsubj
reader read:nmod
valu return:obj
charact valu:nmod
reader charact:nmod
origin reader:amod
reader fail:nsubj
read fail:xcomp
reader read:obl
byte array:compound
array len:nsubj
read array:acl
byte array:compound
array offset:obl
len read:parataxis
length len:obj
byte array:compound
array length:nmod
fill len:advcl
actual number:amod
number fill:obj
read number:acl
byte array:compound
array read:obl
error occur:nsubj
occur read:advcl
read limit:amod
limit mark:dep
reader limit:nmod
maximum limit:amod
byte limit:nmod
read byte:acl
mark posit:compound
current number:amod
byte number:nmod
readi byte:amod
read readi:advcl
error occur:nsubj
occur read:advcl
fals mark:amod
mark support:nsubj
reader reset:obj
reader fail:nsubj
reset fail:xcomp
reader close:obj
origin reader:amod
reader fail:nsubj
close fail:xcomp
