observ map fire:nsubj
properti chang event fire:obj
put call:csubj
call fire:advcl
decor work:obl
map decor:nmod
pass wrap:advcl
argument pass:obl
wrap work:conj
hash map wrap:obj
jochen suggest:nsubj
properti fire:nsubj
fire discrimin:obj
event discrimin:obj
event fire:conj
observ expando:amod
expando construct:obj
code construct:obl
filter ad:parataxis
method filter:obj
expando ad:obl
previous valu:amod
valu null:nsubj
null trigger:advcl
groovi trigger:nsubj
previous valu trigger:advcl
valu closur:nsubj
closur trigger:advcl
valu chang:nsubj
