decor class:compound
design pattern:compound
pattern terminolog:obl
terminolog decor:dep
enhanc class:acl
function enhanc:obj
row locat ret row sourc function:nmod
sort order:amod
row sourc:compound
sourc order:nmod
cardin track:nmod
lead column:amod
column cardin:nmod
row sourc:compound
sourc row:nmod
count updat:obj
uniqu valu:amod
valu count:nmod
return valu:acl
array return:obj
cardin array:nmod
lead key:amod
key valu:nmod
uniqu valu:amod
valu array:nmod
row number:nmod
row sourc:compound
total row:amod
row sourc:compound
