estim lookup:obj
raw store:amod
store lookup:obl
cost control:compound
control initi:obj
initi save:ccomp
paramet initi:obj
open save:conj
manag transact:compound
transact access:dep
rawtran transact:amod
raw transact:amod
store transact:compound
polici standard:dep
control close:obj
open control:amod
control close:obj
method succeed:nsubj
method throw:nsubj
throw succeed:conj
store cost control control:compound
cost control:compound
clear advis:xcomp
scan refer:compound
control refer:compound
refer clear:obj
close clear:obl
empti row:amod
row return:obj
locat object:compound
object return:xcomp
correct type:amod
type object:nmod
empti rowloc:amod
polici standard:dep
