base implement:case
storag file interfac:compound
interfac implement:nmod
databas engin:compound
persist data:amod
data access:obj
transact log:compound
log access:obj
log data:conj
directori default:compound
default subsubprotocol:compound
subsubprotocol access:obl
dir file construct:obj
dir file construct:obj
directori part:compound
part directori:dep
directori file:nmod
dir file construct:obj
directori part:compound
part directori:dep
directori file:nmod
parent directori:compound
parent includ:obj
storag file denot:nsubj
parent directori:compound
directori denot:obj
storag file directori:nmod
output stream:compound
stream creat:obj
output stream:compound
suitabl stream:amod
write suitabl:advcl
file write:obl
file exist:nsubj
file creat:nsubj
file open:nsubj
file exist:nsubj
exist file:dep
directori file:dep
directori exist:conj
regular file:amod
file exist:conj
file directori:conj
creat exist:conj
open exist:conj
reason open:obl
output stream:compound
stream creat:obj
true data:amod
data append:nsubj
exist append:advcl
fals exist:nsubj
normal file:amod
file fals:conj
file exist:nsubj
exist truncat:advcl
file truncat:nsubj
length truncat:obl
output stream:compound
suitabl stream:amod
write suitabl:advcl
file write:obl
file exist:nsubj
file creat:nsubj
file open:nsubj
file exist:nsubj
exist file:dep
directori file:dep
directori exist:conj
regular file:amod
file exist:conj
file directori:conj
creat exist:conj
open exist:conj
reason open:obl
input stream:compound
stream creat:obj
input stream:compound
suitabl stream:amod
read suitabl:advcl
file read:obl
exclus lock:amod
jvm open:nsubj
open ensur:ccomp
databas open:obj
time open:obl
lock acquir:nsubj
held acquir:advcl
lock acquir:nsubj
system support:nsubj
exclus lock:amod
lock support:obj
resourc releas:obj
acquir earlier:acl
exclus lock:amod
lock acquir:obj
file renam:obj
denot file:acl
storag file object:compound
object immut:nsubj
immut note:ccomp
method renam:nsubj
renam chang:ccomp
file renam:obj
storag file object:compound
object chang:obj
storag file object:compound
object denot:nsubj
method denot:obj
return method:acl
fals return:xcomp
renam method:compound
method execut:nsubj
execut return:advcl
method succeed:nsubj
file exist:nsubj
exist succeed:advcl
renam succeed:nsubj
succeed true:dep
fals succeed:xcomp
file delet:obj
directori delet:conj
file directori:appos
directori file:conj
file delet:nsubj
directori file:conj
directori delet:nsubj
delet true:dep
fals delet:xcomp
