class describ:nsubj
action trigger:nsubj
perform action:acl
creat perform:obl
trigger describ:ccomp
statement trigger:obj
execut time:compound
time trigger:obl
execut time:compound
time logic:compound
logic gut:nmod
creat trigger:compound
trigger logic:nmod
thrown standard:acl
failur standard:nmod
creation timestamp:compound
timestamp construct:obj
trigger construct:obl
creation timestamp:compound
timestamp higher:nsubj
timestamp higher:obl
exist trigger:amod
trigger timestamp:nmod
tabl trigger:nmod
fire trigger:ccomp
correct order:amod
order fire:obl
