base class:compound
class base:compound
class repres:dep
repres class:dep
express class:nmod
class express:nmod
evalu repres:acl
object repres:nmod
repres object:nmod
call copi:nsubj
express copi:nmod
copi express:nmod
call return:dep
return call:dep
call transform:obj
nest express:amod
express transform:nmod
transform express:nmod
transform list:obj
express list:nmod
list express:nmod
transform list:obj
express list:nmod
list express:nmod
transform check:obj
check list:conj
list check:conj
transform express:amod
