base implement:case
random access interfac:compound
file interfac:compound
interfac implement:nmod
databas engin:compound
persist data:amod
data access:obj
transact log:compound
log access:obj
log data:conj
directori default:compound
default subsubprotocol:compound
subsubprotocol access:obl
storag random access file impl construct:obj
file mode:compound
open mode:amod
rwd mode:compound
mode rws:conj
class consist:obl
file open:nsubj
open call:advcl
rws open:obl
rwd call:conj
rws support:nsubj
rwd mode:compound
mode rws:conj
mode support:nsubj
mode argument:compound
argument equal:nsubj
equal illeg argument:dep
file exist:nsubj
file open:nsubj
exist file:dep
directori file:dep
directori exist:conj
regular file:amod
file exist:conj
file directori:conj
open file:dep
open exist:conj
creat exist:conj
creat open:conj
reason open:obl
clone abstact:discourse
file abstact:compound
persist store:amod
error occur:nsubj
