class describ:nsubj
action describ:obj
perform action:acl
drop statement:compound
tabl statement:compound
statement perform:obl
execut time:compound
time perform:obl
drop tabl:compound
tabl statement:compound
full tabl qualifi:nsubj
tabl live:nsubj
live schema:acl
conglomer number number:compound
conglomer number:compound
heap uuid:compound
tabl uuid:compound
uuid number:nmod
tabl behavior:compound
drop behavior:compound
behavior uuid:nmod
restrict number:parataxis
cascad restrict:obj
default restrict:obj
default cascad:conj
execut time:compound
time logic:compound
logic gut:nmod
drop tabl:compound
tabl logic:nmod
thrown standard:acl
failur standard:nmod
sequenc drop:dep
ident column:compound
