util class:compound
replac class:acl
properti replac:obj
string replac:obl
line constant:compound
string constant:compound
file valu:compound
separ valu:compound
path valu:compound
separ valu:compound
file alia:compound
separ alia:compound
path alia:compound
separ alia:compound
input string:compound
occur replac:obj
refer remain:nsubj
unchang remain:xcomp
properti refer:compound
refer form:nsubj
form return:advcl
properti refer:compound
secondari properti:amod
properti primari:conj
unchang valu:amod
input unchang:obl
default unchang:obl
default input:conj
valu return:obj
properti valu:conj
refer string:nmod
input string:compound
string replac:nsubj
properti refer:compound
refer string:nmod
replac refer:acl
valid refer:amod
input string:compound
string return:nsubj
key resolv:obj
properti key:nmod
check resolv:advcl
return null:nsubj
null fail:xcomp
key resolv:nsubj
prop resolv:obj
resolv key:amod
null key:conj
