derbi doesn:nsubj
nest order:acl
set operand:compound
operand nest:obl
construct nest:obl
row offset:obj
union select:obj
order select:obl
desc select:obl
offset desc:acl
row offset:obj
quot understand:obj
section quot:nmod
sql understand:obl
queri bodi:compound
express bodi:compound
term queri:dep
queri bodi:compound
express bodi:compound
union bodi:nmod
term queri:dep
queri bodi:compound
express bodi:compound
term queri:dep
queri term:compound
primari queri:dep
queri term:compound
primari queri:dep
queri primari:compound
simpl tabl:amod
paren left:dep
queri paren:ccomp
express queri:dep
bodi left:dep
left paren:amod
paren choos:nsubj
altern choos:obj
product altern:nmod
queri primari:compound
primari product:nmod
