record handl implement:nmod
immut ident:amod
thread ident:dep
awar thread:amod
method access:nsubj
record handl method:nmod
access awar:ccomp
ident access:obj
object ident:nmod
method thread:nsubj
lockabl method:nmod
singl thread:amod
requir thread:acl
page live:nsubj
record page:dep
slot number:compound
thread safe:obl
page number:compound
thread safe:obl
slot number:compound
raw store:amod
store guarante:compound
guarante chang:nsubj
record handl:compound
handl guarante:nmod
record handl:nmod
slot number:compound
record construct:nsubj
caller return:nsubj
slot number:compound
slot hint:compound
number hint:compound
hint return:dep
slot number:compound
record handl:compound
handl number:dep
requir thread:acl
method thread:dep
lockabl method:nmod
request grant:nsubj
grant determin:advcl
grant wait:compound
wait logic:compound
lock logic:compound
logic implement:dep
row lock:compound
lock logic:nmod
inform row lock:nmod
requir thread:acl
method thread:dep
lockabl method:nmod
caller compat:nsubj
hold caller:acl
lock hold:obj
row lock:compound
lock compat:nsubj
held lock:acl
transact held:obl
requir thread:acl
method thread:dep
lockabl method:nmod
requir thread:acl
method thread:dep
lockabl method:nmod
valu equal:compound
equal implement:obj
thread safe:dep
hashcod return:obj
base valu:case
valu return:advcl
thread safe:obl
virtual tabl:amod
lock tabl:compound
tabl particip:obl
