class describ:nsubj
row describ:obj
system tabl:compound
tabl row:nmod
routin permiss:compound
procedur permiss:appos
function procedur:conj
function permiss:appos
permiss track:nmod
grant track:acl
revok track:acl
revok grant:conj
constructor set:nsubj
key field:amod
field set:obj
routin perm descriptor field:nmod
true iff:amod
iff equal:nsubj
key part:amod
part iff:dep
permiss descriptor:compound
descriptor part:nmod
key part:amod
part equal:obj
permiss descriptor:compound
descriptor part:nmod
key part:amod
part hash code:nmod
permiss part:nmod
descriptor hash code:dep
error eful:nmod
provid type:nmod
provid type:nmod
type char:dep
store form:compound
provid form:nmod
