fix size:amod
log record:compound
record size:nmod
byte record:acl
int length:compound
length byte:dep
long instant:amod
instant byte:dep
int byte:dep
trail byte:acl
length byte:compound
byte trail:obj
log record:compound
record append:obj
byte append:obl
byte current buffer:nsubj
log record:compound
record ad:nsubj
big record:acl
fit big:xcomp
buffer fit:obl
ad byte:advcl
buff byte:nsubj
alloc byte:amod
byte current buffer:conj
byte buff:obj
log record:compound
record buff:obj
append record:acl
pos append:xcomp
posit pos:obj
buff pos:obl
method start:nsubj
start pos:advcl
append start:xcomp
length byte:compound
byte append:obl
write append:xcomp
instant address:amod
log address:compound
address write:obj
log record:compound
record write:obl
array data:nmod
copi data:acl
data portion:compound
portion copi:obj
data offset:obl
start offset:xcomp
copi start:xcomp
option data:amod
data copi:obj
start offset:xcomp
copi start:obj
length start:obl
option data:amod
data length:nmod
copi start:advcl
current buffer:amod
buffer append:obj
dirti list:amod
buffer list:compound
list append:obl
assign append:conj
free buffer:amod
buffer assign:obj
currrent buffer:amod
activ buffer:amod
buffer assign:advcl
flush delay:nsubj
buffer flush:nmod
disk buffer:nmod
free buffer:amod
dirti buffer:amod
buffer flush:nsubj
disk flush:obl
flush dirti buffer invok:nsubj
invok flush:advcl
commit call:compound
call invok:obl
free buffer:amod
guarante write:nsubj
call write:obl
flush log access file write:obl
disk write:obl
call written:nsubj
client call:nmod
log access file client:nmod
insur client:acl
data written:nsubj
written insur:ccomp
call written:obl
flush log access file call:nmod
disk written:obl
call return:nsubj
write return:advcl
hit write:ccomp
disk hit:obj
note caller:compound
routin block:nsubj
block note:ccomp
wait block:xcomp
complet wait:xcomp
caller limit:nsubj
number limit:obj
resourc number:nmod
held resourc:acl
lock held:dep
oper call:nsubj
call lock:advcl
caller note:nsubj
note expect:ccomp
routin write:nsubj
write note:ccomp
data write:obj
file write:obl
data sync:nsubj
disk sync:obl
switch log buffer follow:nsubj
follow call:ccomp
call follow:obl
sync call:nmod
databas mark:nsubj
corrupt mark:ccomp
rid corrupt:ccomp
file pointer:compound
pointer rid:obl
write rid:advcl
log access file pass:nsubj
chunk pass:obj
log record:compound
record chunk:nmod
byte record:appos
master factori pass:obl
chunk written:nsubj
written pass:advcl
disk written:obl
master fac master factori:compound
master factori servic:compound
respons servic:dep
control respons:advcl
master behaviour:compound
side behaviour:compound
replic behaviour:compound
behaviour control:obj
log access file stop:obj
pass stop:advcl
chunk pass:obj
log record:compound
record chunk:nmod
master factori pass:obl
space reserv:dep
checksum log:compound
log record:compound
record space:nmod
log file:compound
file record:nmod
log record:compound
record length:nmod
written record:acl
log file number written:iobj
current posit:amod
log posit:compound
file posit:compound
number posit:compound
current posit posit:compound
current posit:amod
posit written:obj
log file:compound
file posit:nmod
checksum log:compound
log record:compound
record write:obj
checkum record:amod
log record:compound
record generat:obj
write generat:conj
log buffer:compound
buffer write:obl
checksum appli:nsubj
byte appli:obl
checksum log:compound
log record:compound
record byte:nmod
byte buffer:obj
checksum buffer:obj
written checksum:acl
checksum written:nsubj
length return:obj
checksum record:compound
record length:nmod
