basic implement:compound
prepar statement:amod
statement implement:nmod
implement reli:obl
result descript implement:nmod
statement implement:nmod
statement result descript:conj
packag implement:acl
schema object:compound
object depend:nmod
prepar statement:amod
statement depend:conj
depend statement:acl
provid depend:conj
provid statement:conj
prepar statement:amod
statement cursor:nsubj
provid statement:acl
posit statement:amod
delet posit:dep
updat posit:dep
updat delet:conj
present statement:dep
regular statement:amod
prepar statement:amod
statement impl:obl
cursor field:compound
info field:compound
set field:acl
store extend:parataxis
prepar statement:amod
statement extend:nsubj
implement extend:obj
statement invalid:nsubj
invalid true:dep
compil invalid:advcl
object cacheabl:nsubj
hold cacheabl:acl
cach hold:obl
increment compil:csubj
row count:compound
count holder:nmod
execut count:compound
count holder:nmod
statement recompil:nsubj
recompil determin:ccomp
check ident:csubj
generat class:amod
class date:conj
suppli object:amod
class object:compound
object ident:obl
unsynchron method:amod
helper method:compound
check date:nsubj
statement check:nmod
statement date:nsubj
date true:dep
fals date:amod
statement compil:nsubj
compil check:advcl
attempt block:advcl
compil attempt:xcomp
statement compil:obj
unblock signal:conj
compil wait:obl
finish wait:xcomp
activ instanc:compound
standard thrown:nsubj
finish thrown:advcl
execut gut:nmod
run activ:acl
rollback parent context true:compound
statement context:compound
top level:amod
level context:compound
statement level:compound
parent context:compound
meta data timeout milli:compound
true timeout milli:amod
meta data:compound
data true:ccomp
queri timeout milli:compound
timeout valu:compound
valu timeout milli:dep
millisecond valu:nmod
set result:acl
paw set:xcomp
standard paw:obl
thrown standard:acl
error result:nmod
type return:obj
paramet type:nmod
base index:amod
index paramet:dep
total compil:nsubj
time compil:obj
queri compil:obl
millisecond queri:nmod
compil bind:ccomp
time divid:nsubj
divid compil:ccomp
pars divid:advcl
optim bind:conj
generat bind:conj
time bind:obj
total compil:nsubj
time compil:obj
queri compil:obl
millisecond queri:nmod
pars time:compound
queri time:nmod
millisecond queri:nmod
time pars:obj
queri pars:obl
millisecond queri:nmod
bind time:compound
millisecond queri:nmod
bind time:compound
