affect note:ccomp
replic distribut:conj
cach mode:compound
mode distribut:obj
cluster symmetr:nsubj
node assum:obj
infinispan assum:nsubj
node design:nsubj
cach set:nmod
deploy cach:acl
node deploy:obl
design assum:ccomp
applic problem:nmod
cach defin:nsubj
cach start:nsubj
defin applic:acl
start applic:acl
start defin:conj
node defin:obl
cach manag:compound
dist mode:compound
mode cach:nmod
node deploy:obl
distribut manag handl:nsubj
scenario handl:obj
rehash trigger:obj
cach rehash:nmod
rehash trigger:csubj
view chang:compound
chang trigger:obl
rehash failur:nmod
stop rehash:acl
cach stop:obl
data loss:compound
backup stop:nsubj
cach entri:compound
entri backup:nmod
dist cach:compound
mode cach:compound
cach start:nsubj
coordin stuck:advcl
join request:compound
request stuck:nsubj
sent request:acl
infinit loop:amod
loop stuck:obl
cach manag:compound
node start:nsubj
cach manag:compound
start manag:acl
rehash trigger:obj
solv involv:advcl
propos involv:nsubj
cach coordin:compound
coordin provid:obj
distribut cach:amod
cach coordin:nmod
coordin cach:acl
rehash coordin:obj
group coordin:compound
cach share:nsubj
share coordin:conj
cach coordin:compound
coordin share:obj
dist manag maintain:nsubj
list maintain:obj
member list:nmod
subset member:acl
leav messag:compound
messag concept:nmod
broadcast messag:appos
cach stop:nsubj
stop broadcast:acl
effect serv:obj
view chang:compound
chang serv:obl
member serv:obl
remov member:acl
singl affect:obj
proper solut:amod
solut devis:nsubj
handl devis:xcomp
asymmetr cluster:amod
distribut cluster:amod
cluster handl:obj
