investig wrote:advcl
sql layer:compound
execut layer:compound
prevent layer:acl
scale prevent:obj
machin prevent:obl
test wrote:obj
execut test:acl
valu execut:obj
test ran:obj
machin ran:obl
cpu machin:nmod
expect ran:conj
throughput expect:obj
proport expect:xcomp
number proport:obl
concurr client:amod
client number:nmod
cpu number:nmod
small increas:amod
client increas:nmod
ad increas:csubj
client ad:obj
throughput increas:obj
profil test:nmod
lot spend:obj
time lot:nmod
wait time:acl
enter wait:xcomp
synchron block:compound
block enter:obj
generic prepar statement object:compound
object synchron:obl
test chang:obj
append chang:advcl
comment append:obj
valu append:obl
statement valu:dep
generic prepar statement object:compound
object plan:appos
sql string:compound
text string:compound
string regard:obj
ident regard:advcl
test scale:nsubj
concurr thread:amod
thread share:nsubj
plan share:obj
