jira add:nsubj
support add:obj
drda layer:compound
password authent:compound
substitut authent:compound
authent server:dep
usrssbpwd authent:appos
scheme authent:dep
network scheme:nmod
client server:compound
server drda:acl
driver layer:compound
layer add:obl
current drda:amod
derbi drda:compound
drda support:nsubj
network driver:compound
client driver:compound
driver drda:dep
encrypt support:dep
userid password:compound
password encrypt:obj
eusridpwd password:appos
key agreement:amod
protocol specif:compound
current specif:amod
open drda:compound
group drda:compound
drda specif:compound
specif impos:nsubj
impos agreement:acl
small valu:amod
prime valu:compound
base prime:conj
base valu:compound
generat valu:compound
valu impos:obj
bit agreement:dep
prevent agreement:acl
jce protocol:nmod
java provid:compound
cryptographi provid:compound
provid bit:nsubj
typic requir:amod
minimum secur:amod
secur requir:compound
requir provid:appos
bit minimum:compound
absolut minimum:amod
minimum bit:dep
key agreement:compound
protocol prevent:obj
generat prevent:advcl
session key:compound
key generat:obj
password authent:compound
substitut authent:compound
authent part:nsubj
usrssbpwd authent:appos
drda specif:compound
specif part:nmod
altern specif:nmod
provid altern:acl
cipher password:amod
password provid:obj
wire provid:obl
support enabl:nsubj
usrssbpwd authent:compound
authent scheme:compound
scheme support:nmod
addit jce:amod
jce enabl:obj
encrypt password:amod
password requir:nsubj
wire requir:obl
usrssbpwd authent:compound
authent scheme:compound
derbi user:compound
network user:compound
client user:compound
secur mechan properti:compound
properti valu:compound
valu user:nmod
support defin:xcomp
drda authent:compound
authent scheme:compound
scheme support:obj
