basic implement:compound
column order implement:nmod
base number:amod
base sume:xcomp
class implement:nsubj
format implement:obj
format stream:amod
stream write:obl
field add:obj
class add:obl
read write:ccomp
write extern read:obl
read extern write:dep
inbetween releas:compound
releas add:nsubj
add bump:advcl
field add:obj
class add:obl
version number:compound
number bump:obj
emit number:acl
type format method:compound
method emit:obl
null valu:amod
null order fals:nsubj
derbi default:compound
default compar:nsubj
null valu:amod
compar fals:advcl
higher compar:obj
valu compar:obl
user specifi:nsubj
specifi set:advcl
claus specifi:obj
specif claus:nmod
null valu:amod
valu order:nsubj
valu order:obl
thien null order:compound
null order set:nsubj
set fals:conj
true set:advcl
nilad constructor:amod
format constructor:obl
claus constructor:dep
constructor version:nmod
process compil:acl
order process:obj
claus process:obl
sql statement:compound
statement claus:nmod
null valu:amod
valu order:nsubj
order control:ccomp
valu order:obl
higher order:obl
higher valu:conj
valu higher:nmod
col num number:compound
number ascend:nsubj
column number:nmod
ascend order:dep
order ascend:nsubj
order descend:nsubj
descend ascend:ccomp
descend ascend:conj
null ascend:obj
null order:nsubj
null valu:amod
valu order:nsubj
function return:nsubj
true return:xcomp
order claus:compound
null valu:amod
column valu:nmod
object write:obj
write byte:compound
byte write:obl
thrown byte:acl
error thrown:obl
object read:obj
stream read:obl
store object:amod
object stream:nmod
error class:compound
class thrown:obl
thrown class:acl
correspond format:acl
class correspond:obl
class format:obl
