claus implement:nsubj
territori base:dep
base charact:amod
charact claus:nmod
base standard:case
sql standard:compound
standard implement:advcl
object standard:nmod
string object:appos
collat element iter object:appos
collat element iter string:conj
creation cut:nsubj
introduc creation:acl
cut object:acl
knut solut:nmod
simpl solut:amod
solut copi:obl
solut implement:obj
improv implement:advcl
perform improv:obj
territori improv:obl
base territori:acl
charact base:obj
string alloc:compound
alloc cut:obj
consist charact:acl
singl charact:amod
equal charact:dep
territori equal:obl
return true:obl
null collat:dep
unequ charact:acl
return fals:compound
val string:dep
loc val:appos
pat string:parataxis
loc pat:dep
object alloc:obj
charact equal:nsubj
equal alloc:advcl
