defin user:acl
type defin:obj
type data type function:amod
data type function convert:dep
true convert:dep
type convert:nsubj
convert fals:dep
type convert:obl
ansi udt:compound
udt store:nsubj
valu store:obl
type valu:nmod
restrict lift:nsubj
implement lift:advcl
ansi implement:obj
subclass implement:xcomp
claus subclass:obj
style type:compound
type storabl:nsubj
user type:compound
type storabl:obl
assign type:acl
type subclass:nsubj
type implement:nsubj
type subclass:nmod
implement subclass:conj
type implement:obj
interfac implement:advcl
instanc type:nmod
store type:advcl
type store:obl
true class factori:dep
type storabl:nsubj
storabl true:ccomp
type storabl:obl
fals type:appos
