cluster characterist:amod
characterist defin:obj
cach characterist:nmod
cach mode:compound
inform cach mode:nmod
cach mode:compound
mode inform:nmod
acknowledg wait:obl
remot call:amod
call abort:nsubj
abort call:acl
thrown timeout:conj
acknowledg wait:obl
remot call:amod
call abort:nsubj
abort call:acl
thrown timeout:conj
scatter cach:amod
cach batch:obl
threshold batch:nsubj
hash element:compound
element configur:obj
cach configur:nmod
distribut cach:amod
call enabl:advcl
state transfer element:compound
element configur:obj
distribut configur:advcl
replic configur:advcl
replic distribut:conj
cach distribut:obj
local cach:nummod
invalid mode:compound
mode local:conj
mode cach:nummod
cach effect:nmod
