base class:compound
pig map base class:nmod
version differ:nmod
hadoop version:nmod
pig map base implement:compound
implement locat:nsubj
shim locat:obl
local map:amod
map reduc:obl
simul plan:compound
plan reduc:iobj
map plan:compound
plan reduc:obj
input tupl:nmod
report thread:compound
thread close:nsubj
mapper configur:obj
map plan:compound
plan configur:obl
reprot thread:compound
thread configur:obl
thread plan:conj
map function:compound
attach function:acl
inp tupl attach:obj
execut function:acl
execut attach:conj
map plan:compound
plan execut:obj
empti execut:obl
result collect:obj
execut result:nmod
input execut:nmod
map plan:compound
plan empti:dep
empti collect:advcl
collect left:nsubj
collect map:nsubj
abstract left:xcomp
map left:obl
map left:conj
reduc map:dep
job map:obj
implement map:advcl
tupl collect:obj
map collect:nsubj
reduc collect:dep
key extract:obj
index tupl:amod
tupl extract:obj
tupl key:conj
set key type:advcl
