generat factori:acl
immut wrapper:amod
type wrapper:compound
wrapper generat:obj
collect type:compound
type immut:nsubj
collect immut:nmod
set immut:nmod
set collect:conj
list immut:nmod
list collect:conj
map immut:nmod
map collect:conj
true immut:amod
fals immut:amod
collect convert:obj
immut list:amod
list convert:obl
copi convert:advcl
collect convert:nsubj
convert sourc:acl
copi convert:dep
convert list:amod
immut list:amod
list convert:obj
immut copi:amod
copi creat:obj
list copi:nmod
list copi:nsubj
copi list:acl
immut copi:amod
immut copi:amod
copi creat:obj
properti copi:nmod
type properti copi:nsubj
copi properti:acl
immut copi:amod
array wrap:obj
immut list:amod
list array:nmod
involv copi:acl
array wrap:nsubj
wrap array:acl
list wrap:obj
immut list:amod
list creat:obj
combin entri:amod
entri union:appos
list union:nmod
successor element:compound
list element:nmod
immut copi:amod
merg copi:amod
collect convert:obj
immut convert:obl
set immut:acl
copi set:advcl
collect convert:nsubj
convert collect:acl
copi convert:conj
immut set:amod
set copi:obj
immut set:amod
set wrap:obl
involv copi:acl
set deleg:compound
wrap set:advcl
immut wrapper:amod
set wrapper:compound
wrapper wrap:obj
origin set:amod
set deleg:nmod
immut copi:amod
copi creat:obj
set copi:nmod
copi set:advcl
immut copi:amod
set copi:compound
map wrap:obj
immut map:amod
involv copi:acl
map deleg:compound
wrap map:advcl
immut wrapper:amod
map wrapper:compound
wrapper wrap:obj
origin map:amod
map deleg:nmod
immut copi:amod
copi creat:obj
map copi:nmod
copi map:advcl
immut copi:amod
map copi:compound
immut copi:amod
copi creat:obj
collect copi:nmod
collect copi:nsubj
copi collect:acl
immut copi:amod
collect wrap:obj
immut collect:amod
involv copi:acl
collect deleg:amod
wrap collect:acl
immut wrapper:amod
collect wrapper:compound
wrapper wrap:obj
origin collect:amod
collect deleg:nmod
involv copi:acl
map entri:dep
wrap map:acl
immut deleg:dep
wrapper immut:dep
origin map:amod
map deleg:nmod
key wrap:obj
valu wrap:obj
valu key:conj
involv copi:acl
wrap key:nmod
wrap valu:acl
immut deleg:dep
wrapper immut:dep
origin map:amod
map deleg:nmod
immut version:amod
travers version:acl
immut collect:amod
collect travers:obj
