add function:csubj
mechan add:obj
system add:obl
ad function:xcomp
resolut check:nsubj
function resolut:nmod
sysfun check:obj
function call:compound
sql call:nmod
function qualifi:nsubj
schema qualifi:obl
current schema:amod
match function:acl
addit resolut:amod
tabl add:obj
driven tabl:acl
mechan driven:obj
simpl function:amod
singl function:amod
argument function:compound
function mechan:nmod
expand driven:parataxis
futur expand:obl
function add:obj
sysfun function:amod
type return:dep
java class:compound
singl paramet:amod
paramet type:appos
privat static:amod
final string:amod
string static:dep
aco doubl:nsubj
asin doubl:nsubj
atan doubl:nsubj
cos doubl:nsubj
sin doubl:nsubj
tan doubl:nsubj
degre doubl:nsubj
radian doubl:nsubj
exp doubl:nsubj
ceil doubl:nsubj
ceil doubl:nsubj
floor doubl:nsubj
