local stream:amod
stream implement:compound
manag implement:compound
handl implement:acl
inject handl:obj
stream supplier:compound
supplier inject:nmod
invok implement:dep
oper invok:obj
notifi implement:dep
notifi invok:conj
oper notifi:obj
rehash chang:nsubj
chang notifi:advcl
key type:amod
cach type:compound
valu type:compound
cach type:nmod
data event:compound
rehash event:compound
event listen:obl
case listen:obl
data move:compound
move listen:advcl
rehash occur:nsubj
occur guarante:advcl
caus occur:xcomp
node caus:obj
lose caus:advcl
segment lose:obj
stream iter:obl
segment valu:nmod
suspect guarante:parataxis
send node:acl
owner send:obl
data event:compound
rehash event:compound
