fine tune:amod
rehash tune:acl
characterist rehash:obj
distribut cach:compound
mode cach:dep
consist hash factori replac:obl
consist factori:amod
hash factori:compound
cluster replica:compound
wide replica:amod
replica number:nmod
cach entri:compound
entri number:nmod
num virtual node valu:compound
valu work:obl
entir cluster:amod
cluster valu:nmod
total number:amod
number control:obj
hash segment:compound
space segment:compound
segment number:nmod
cluster segment:nmod
hash segment:compound
space segment:compound
segment granular:nsubj
key distribut:amod
distribut granular:obl
cluster distribut:nmod
node granular:parataxis
full segment:amod
segment node:dep
fraction granular:parataxis
fraction node:conj
segment fraction:nmod
num segment larger:dep
valu larger:dep
key distribut:nmod
node key:nmod
hand grow:obl
memori bandwidth:compound
bandwidth usag:compound
usag grow:nsubj
consist hash:amod
hash usag:nmod
num segment grow:obl
cluster size num segment:dep
number num segment:dep
hash segment:compound
space segment:compound
segment number:nmod
enabl leav:dep
rebalanc enabl:obj
rehash enabl:conj
rehash leav:dep
node join:nsubj
cluster join:obj
node join:obj
node cluster:conj
enabl leav:dep
rebalanc enabl:obj
rehash enabl:conj
rehash leav:dep
node join:nsubj
cluster join:obj
node join:obj
node cluster:conj
disabl leav:dep
rebalanc disabl:obj
rehash disabl:conj
rehash leav:dep
node join:nsubj
cluster join:obj
node join:obj
node cluster:conj
timeout rehash:obj
hash function:compound
bit spreader:compound
general generat:amod
hash generat:compound
code generat:compound
generat spreader:conj
implement ship:nsubj
infinispan instanti:nsubj
object instanc:compound
instanti note:appos
instanc instanti:obj
class instanc:nmod
state expect:obj
surviv expect:xcomp
provid expect:xcomp
provid surviv:conj
arg constructor:compound
constructor surviv:obj
instanc surviv:obl
infinispan resolv:dep
proport control:obj
entri proport:nmod
resid entri:acl
local node:amod
node resid:obl
compar node:case
node control:advcl
cluster node:nmod
capac factor:compound
factor node:nmod
node entri:nmod
capac factor:compound
factor node:nmod
capac factor:compound
factor capac factor:dep
local node:amod
node factor:nmod
key partition:amod
control partition:dep
map control:obj
key map:nmod
hash segment:compound
segment control:obl
default implement:compound
hash function:compound
function configur:nsubj
hash configur:obl
futur version:amod
version ignor:nsubj
hash function:compound
function ignor:obj
