abstract implement:amod
class factori implement:nmod
packag extend:nsubj
implement extend:xcomp
class factori implement:obj
implement differ:nsubj
area differ:obl
load differ:dep
class load:obj
invok differ:dep
invok load:conj
method invok:obj
generat class:amod
class method:nmod
class manag:nsubj
hash tabl:compound
tabl manag:obj
load class:amod
generat load:dep
class tabl:nmod
generat class object:compound
object tabl:nmod
object class:conj
load class:amod
class referenc:nsubj
multipl time:amod
time referenc:obl
refer count:compound
load request:compound
request arriv:nsubj
arriv increment:advcl
class load:nsubj
load increment:advcl
ref count:compound
count increment:nsubj
remov request:compound
request decrement:obl
ref count:compound
count decrement:nsubj
refer decrement:advcl
case remov:obl
class remov:nsubj
remov refer:acl
user transpar:obl
class inspector:compound
inspector creat:obj
ad class:amod
class load:obj
wait load:obj
wait class:conj
find generat class wait:nmod
delay wast:advcl
class data:compound
data store:obj
file store:obl
cycl wast:obj
compilc wast:conj
cleanup compilc:obj
standard class:compound
class format:compound
format bad:nsubj
class manag:compound
manag notifi:obj
classpath modifi:nsubj
modifi notifi:dep
standard thrown:nsubj
error thrown:obl
privileg monitor:compound
lookup monitor:dep
user code:compound
code call:nsubj
call privat:advcl
entri point:compound
point call:obj
