embed configur:amod
infinispan configur:compound
configur revamp:obj
umbrella jira:compound
jira relat:obl
configur jira:nmod
relat enhanc:amod
infinispan enhanc:compound
hot rod client:compound
client read:nsubj
main owner:amod
data owner:compound
owner read:obl
java client:compound
hot client:amod
rod client:compound
client write:nsubj
main owner:amod
owner write:obl
atm pick:nsubj
client atm:dep
random owner:amod
owner pick:obj
read pick:advcl
read load:compound
load balanc:obl
assum distribut:advcl
data spread:nsubj
spread assum:ccomp
amount distribut:nsubj
read amount:nmod
cluster distribut:obl
forc guarante:csubj
client forc:obj
read forc:xcomp
main owner:amod
owner read:obl
red consist:amod
consist guarante:obj
async guarante:obl
replic async:acl
cach replic:obj
consist problem:nsubj
problem read:xcomp
node crash:nsubj
crash problem:acl
stronger guarante:amod
guarante read:xcomp
guarante problem:conj
async replic:compound
usabl replic:amod
scenario replic:nmod
