format identifi:compound
identifi return:obj
alloc header:amod
page header:compound
alloc page:compound
page creat:obj
polici standard:dep
memori structur:compound
structur initi:obl
page data standard:compound
page read:nsubj
page inconsist:nsubj
inconsist read:conj
write written:dep
page write:obj
standard write:obl
page written:nsubj
inform write:obj
inform area:compound
area write:obl
inform epag:nsubj
alloc page:compound
page data:compound
data epag:obj
form data:acl
guarente data:acl
guarente form:conj
area creat:nsubj
inhibit area:acl
info inhibit:obl
creat cover:ccomp
creat write:advcl
write creat:ccomp
length write:obj
info length:nmod
check polici:csubj
epag info:nmod
origin info:amod
length standard:compound
standard polici:compound
standard polici:amod
derbi polici:compound
error polici:compound
inform extract:obj
epag extract:obl
info epag:nsubj
put info:acl
extract inform:amod
inform put:obj
alloc page:compound
page epag:obj
epag form:nsubj
epag guarente:nsubj
guarente form:conj
area cover:obj
inhibit area:acl
info inhibit:obl
free page:amod
page number:compound
number return:obj
page number:compound
number return:obl
page add:obj
manag page:acl
alloc page:compound
page manag:obl
page number:compound
number return:obj
ad page:amod
page number:nmod
thread mycontain:compound
awar thread:amod
latch thread:acl
futur mycontain:appos
alloc page:compound
grow call:xcomp
creat grow:advcl
sync grow:advcl
sync creat:conj
multipl page:amod
page creat:obj
ntt grow:dep
nest action:amod
top action:amod
action ntt:obj
alloc transact:compound
transact action:acl
ntt comit:nsubj
user transact:compound
transact user handl:nsubj
user handl comit:advcl
handl user handl:ccomp
open handl:ccomp
user transact:compound
transact open:obl
page latch:obj
remain latch:advcl
latch remain:xcomp
ntt commit:nsubj
commit latch:advcl
user transact:compound
empti page:amod
page standard:compound
page ad:nsubj
actual ree:amod
page ree:compound
alloc ree:compound
dealloc ree:compound
log oper:compound
chang standard:dep
page status:compound
status chang:obj
status chang:obl
page alloc:nsubj
alloc standard:dep
page number:compound
number chain:obj
offset chain:conj
log record:compound
record derbi:compound
standard derbi:compound
standard derbi:compound
derbi offset:obl
error polici:compound
polici derbi:dep
undo handl:xcomp
compress undo:advcl
space oper:compound
oper compress:obj
copi return:obj
alloc extent copi:nmod
cach return:advcl
coher maintain:obj
invalid maintain:advcl
cach invalid:obj
updat invalid:obl
prealloc page:compound
user page:compound
pre alloc threshold start:amod
start prealloc:nsubj
threshold pre alloc size:compound
pre alloc size prealloc:nsubj
number prealloc:obj
page number:nmod
extent test:compound
error condit:compound
condit simul:obj
test purpos:compound
purpos simul:obl
