fine tune:amod
rehash tune:acl
characterist rehash:obj
distribut cach:compound
mode cach:dep
consist factori:amod
hash factori:compound
hash function:compound
bit spreader:compound
general generat:amod
hash generat:compound
code generat:compound
generat spreader:conj
ship implement:acl
cluster replica:compound
wide replica:amod
replica number:nmod
cach entri:compound
entri number:nmod
total number:amod
number control:obj
hash segment:compound
space segment:compound
segment number:nmod
cluster segment:nmod
hash segment:compound
space segment:compound
segment granular:nsubj
key distribut:amod
distribut granular:obl
cluster distribut:nmod
node granular:parataxis
full segment:amod
segment node:dep
fraction granular:parataxis
fraction node:conj
segment fraction:nmod
num segment larger:dep
valu larger:dep
key distribut:nmod
node key:nmod
hand grow:obl
memori bandwidth:compound
bandwidth usag:compound
usag grow:nsubj
consist hash:amod
hash usag:nmod
num segment grow:obl
cluster size num segment:dep
rehash rebalanc:conj
node join:nsubj
cluster leav:nsubj
node cluster:conj
node leav:nsubj
leav join:ccomp
timeout rehash:obj
proport control:obj
entri proport:nmod
resid entri:acl
local node:amod
node resid:obl
compar node:case
node control:advcl
cluster node:nmod
capac factor:compound
factor node:nmod
node entri:nmod
capac factor:compound
factor node:nmod
grouper definit:compound
definit configur:nmod
user guid:compound
