top level:amod
level chang:obj
server chang:obl
servic chang:obl
add servic:dep
parent type:compound
resourc type:compound
type server:compound
jmx server:compound
server jmx:nsubj
plugin server:dep
parent type:compound
resourc type:compound
type server:compound
boss server:compound
server boss:nsubj
plugin server:dep
parent type:compound
resourc type:compound
type server:compound
boss server:compound
plugin server:dep
implement convert:obl
resourc compon convert:nsubj
extend convert:advcl
bean resourc compon extend:obj
statist compon bean resourc compon:nmod
code reduc:obj
chang reduc:obl
work base:nmod
admin consol:compound
consol test:obl
drop consol:dep
plugin jar:compound
jar drop:obj
plugin drop:obl
subdirectori plugin:amod
admin consol:compound
consol subdirectori:obl
rhq test:obl
