helper class:compound
design class:acl
serializ collector:amod
collector creat:obj
collector creat:obl
supplier creat:obl
collector supplier:nmod
standard provid:nsubj
class standard:dep
serializ collector:compound
collector provid:obj
extend provid:advcl
function extend:obj
collector creat:obj
serializ collector:acl
usag creat:obl
collector creat:obj
serializ supplier:amod
crate supplier:obl
collector serializ:dep
serializ type:amod
input type:compound
collector type:nmod
result type:amod
type serializ:dep
collector type:nmod
collector type:dep
serializ supplier:parataxis
cach collector serializ supplier:compound
serializ supplier similar:obl
supplier marshabl:nsubj
marshabl similar:advcl
ispn marshabl:obl
marshal marshabl:xcomp
techniqu marshal:obj
detect note:ccomp
runtim detect:obl
marshal supplier:amod
collector supplier:nmod
input type:compound
type serializ:dep
collector type:nmod
result type:amod
type serializ:dep
collector type:nmod
collector type:dep
serializ supplier:parataxis
