relat task:acl
offic visit:compound
visit relat:obl
diagnos link:obj
offic visit:compound
visit link:obl
similar task:amod
task link:obl
task visit:conj
dao stand:nsubj
databas access:compound
access object:compound
object stand:obl
dao intend:nsubj
intend dao:ccomp
reflect intend:xcomp
databas reflect:nmod
tabl dao:nmod
databas tabl:nmod
complex set:amod
set ad:obl
queri set:nmod
extra dao:amod
dao ad:nsubj
dao assum:nsubj
data valid:nsubj
data correct:nsubj
valid assum:ccomp
correct assum:ccomp
correct valid:conj
paramet setter:conj
factori constructor:nmod
dao access:nsubj
dao access:nsubj
dao factori access:obl
connect dao factori:dep
dao access:obj
typic constructor:amod
sql connect:compound
connect obtain:obj
visit add:obj
return add:conj
offic visit bean ad:nsubj
indic long:acl
offic visit:compound
inform updat:obj
offic visit:compound
visit inform:nmod
offic visit:nsubj
bean visit:obj
repres visit:xcomp
return visit:nsubj
offic visit:compound
visit return:dep
offic visit:compound
specif offic visit bean:nmod
offic visit:compound
visit specif:nmod
offic visit:compound
visit exist:nsubj
exist return:dep
offic visit:compound
check exist:advcl
mid pid:dep
patient mid:nmod
indic boolean:acl
exist indic:obj
list return:dep
offic visit:compound
visit list:nmod
patient pid:compound
pid list:nmod
mid pid:dep
patient list:nmod
question patient:nmod
return list:dep
offic visit:compound
visit list:nmod
patient visit:nmod
mid patient:amod
lhcp mid:nmod
offic visit:compound
list return:dep
offic visit:compound
visit list:nmod
patient pid:compound
pid list:nmod
mid pid:dep
patient list:nmod
offic visit:compound
list return:dep
offic list:nmod
visit hospit:nsubj
hospit visit:nmod
hospit return:parataxis
list hospit:dep
offic visit bean list:nmod
hold hospit:acl
offic visit:compound
visit hold:obj
offic visit:compound
icd diagnosi:compound
string icdcod:dep
represnt string:acl
icd diagnosi:compound
diagnosi represnt:obj
offic visit:compound
overrid bean:compound
reason bean:compound
bean add:obj
databas add:obl
overrid bean:compound
reason bean:compound
bean ad:nsubj
ad orc:dep
ad bean:amod
